iIdEspecialidad,siTratamiento,iIdTratamientoDetalle,vcodigo,vDescripcion,dValorTratamiento,bEstado
8,2,129,08.002.0002,Entrega de Trabajo,80,1
8,3,130,08.003.0001,Preparación del espacio  impresión,180,1
8,3,131,08.003.0002,Entrega de Trabajo,100,1
8,4,132,08.004.0001,Preparación del espacio  impresión,100,1
8,4,133,08.004.0002,Entrega de Trabajo,80,1
8,5,134,08.005.0001,Preparación del espacio  impresión,150,1
8,5,135,08.005.0002,Entrega de Trabajo,100,1
8,6,136,08.006.0001,Preparación del espacio  impresión,100,1
8,6,137,08.006.0002,Entrega de Trabajo,80,1
8,7,138,08.007.0001,Preparación del espacio  impresión,180,1
8,7,139,08.007.0002,Prueba,100,1
8,7,140,08.007.0003,Entrega de Trabajo,0,1
8,8,141,08.008.0001,Preparación del espacio  impresión,300,1
8,8,142,08.008.0002,Prueba,150,1
8,8,143,08.008.0003,Entrega de Trabajo,0,1
8,9,144,08.009.0001,Preparación del espacio  impresión,200,1
8,9,145,08.009.0002,Prueba,75,1
8,9,146,08.009.0003,Entrega de Trabajo,75,1
8,10,147,08.010.0001,Impresión ,150,1
8,10,148,08.010.0002,Mordida,100,1
8,10,149,08.010.0003,Prueba,0,1
8,10,150,08.010.0004,Entrega de Trabajo,0,1
8,11,151,08.011.0001,Preparación del espacio  impresión y mordida,450,1
8,11,152,08.011.0002,Prueba,100,1
8,11,153,08.011.0003,entrega de Trabajo,0,1
8,12,154,08.012.0001,Preparación del espacio  impresión y mordida,150,1
8,12,155,08.012.0002,Prueba,75,1
8,12,156,08.012.0003,entrega de Trabajo,75,1
8,13,157,08.013.0001,Preparación del espacio  impresión y mordida,300,1
8,13,158,08.013.0002,Prueba,180,1
8,13,159,08.013.0003,entrega de Trabajo,0,1
8,14,160,08.014.0001,Preparación del espacio  impresión y mordida,280,1
8,14,161,08.014.0002,Entrega de Trabajo,0,1
8,15,162,08.015.0001,Preparación del espacio  impresión y mordida,200,1
8,15,163,08.015.0002,Entrega de Trabajo,100,1
8,16,164,08.016.0001,Preparación del espacio  impresión y mordida,200,1
8,16,165,08.016.0002,Prueba,180,1
8,17,166,08.017.0001,Preparación del espacio  impresión y mordida,220,1
8,17,167,08.017.0002,Entrega de Trabajo,180,1
8,18,168,08.018.0001,Impresión  ,300,1
8,18,169,08.018.0002,Mordida,180,1
8,18,170,08.018.0003,Prueba con dientes,0,1
8,18,171,08.018.0004,Entrega,0,1
8,19,172,08.019.0001,Impresión  ,400,1
8,19,173,08.019.0002,Mordida,150,1
8,19,174,08.019.0003,Prueba con dientes,0,1
8,19,175,08.019.0004,Entrega,0,1
8,20,176,08.020.0001,Superior,25,1
8,20,177,08.020.0002,Entrega,25,1
8,21,178,08.021.0001,Reparación,20,1
8,22,179,08.022.0001,Reparación,50,1
8,23,180,08.023.0001,Gancho Alicateado Reparacion o Aumento,50,1
8,24,181,08.024.0001,Impresión y Mordida,100,1
8,24,182,08.024.0002,Prueba,25,1
8,24,183,08.024.0003,Entrega de Trabajo,25,1
8,25,184,08.025.0001,Impresión y Mordida,100,1
8,25,185,08.025.0002,Prueba,80,1
8,25,186,08.025.0003,Entrega de Trabajo,0,1
8,26,187,08.026.0001,Reparación,30,1
8,27,188,08.027.0001,Impresión,40,1
8,27,189,08.027.0002,Entrega de Trabajo,0,1
8,28,190,08.028.0001,Impresión,120,1
8,28,191,08.028.0002,Entrega de Trabajo,0,1
8,29,192,08.029.0001,Impresión,100,1
8,29,193,08.029.0002,Entrega de Trabajo,50,1
8,30,194,08.030.0001,Preparación de la protesis y entrega,50,1
8,31,195,08.031.0001,Preparación de la protesis y entrega,50,1
8,32,196,08.032.0001,Impresión,40,1
8,32,197,08.032.0002,Entrega de Trabajo,0,1
8,33,198,08.033.0001,Impresión,40,1
8,33,199,08.033.0002,Entrega de Trabajo,0,1
8,34,200,08.034.0001,Impresión,40,1
8,34,201,08.034.0002,Entrega de Trabajo,0,1
9,1,202,09.001.0001,xxxxxxxxx,0,1
9,1,203,09.001.0002,Tallado  impresión  provisionales,150,1
9,1,204,09.001.0003,Prueba y Mordida,100,1
9,1,205,09.001.0004,Cementación y pulida,0,1
9,2,206,09.002.0001,Tallado  impresión  provisionales,150,1
9,2,207,09.002.0002,Prueba y mordida,50,1
9,3,208,09.003.0001,Tallado de diente  impresión  provisionales,130,1
9,3,209,09.003.0002,Cementación y pulida,0,1
9,4,210,09.004.0001,RX  preparación de la raiz  cementación y pulida,50,1
9,5,211,09.005.0001,RX  preparación de la raiz  impresión   provisional,70,1
9,5,212,09.005.0002,Cemento y pulida,0,1
9,6,213,09.006.0001,Tallado de diente  impresión   provisional,150,1
9,6,214,09.006.0002,Cemento y pulida,100,1
9,7,215,09.007.0001,Tallado de diente  impresión   provisional,150,1
9,7,216,09.007.0002,Cemento y pulida,100,1
9,8,217,09.008.0001,Tallado de diente  impresión   provisional,100,1
9,8,218,09.008.0002,Cemento y pulida,50,1
9,9,219,09.009.0001,Preparación de los dientes  impresión   provisional,150,1
9,9,220,09.009.0002,Cemento y pulida,100,1
9,10,221,09.010.0001,Preparación de los dientes  impresión   provisional,120,1
9,10,222,09.010.0002,Cemento y pulida,60,1
9,11,223,09.011.0001,Preparación de los dientes  impresión   provisional,70,1
9,11,224,09.011.0002,Cemento y pulida,30,1
9,12,225,09.012.0001,Preparación de los dientes  impresión   provisional,60,1
9,12,226,09.012.0002,Cemento y pulida,20,1
9,13,227,09.013.0001,Preparación de los dientes  impresión   provisional,75,1
9,13,228,09.013.0002,Cemento y pulida,25,1
9,14,229,09.014.0001,Preparación de dientes,120,1
9,14,230,09.014.0002,pulida,0,1
9,15,231,09.015.0001,Preparación de los dientes  impresión   provisional,150,1
9,15,232,09.015.0002,Entrega y Pulida,100,1
9,16,233,09.016.0001,Tallado  impresión  provisional,180,1
9,16,234,09.016.0002,Prueba y Mordida,100,1
9,16,235,09.016.0003,Cementación y pulida,0,1
9,58,969,09.058.0001,Tallado  Impresion  Provisional,350,1
3,13,236,03.013.0001,Reparacion de carillas directas e indirectas,50,1
4,9,374,04.009.0002,Control de Cirugia,0,1
3,14,238,03.014.0001,Preparación del diente,10,1
3,14,239,03.014.0002,Restauración definitiva,10,1
3,15,240,03.015.0001,Preparación del diente e Impresión y Provisional,80,1
3,15,241,03.015.0002,Cementación y Pulìda,0,1
6,1,249,06.001.0001,CONSULTA DE ORTODONCIA PRESUNTIVA,10,1
6,2,250,06.002.0001,DIAGNÓSTICO DE IMPRESIÓN ,50,1
6,2,251,06.002.0002,COLOCACIÓN DE APARATO,50,1
6,2,252,06.002.0003,,0,1
6,3,253,06.003.0001,IMPRESIÓN DE ARRASTRE,100,1
6,3,254,06.003.0002,COLOCACIÓN DE APARATO,0,1
6,3,255,06.003.0003,RETIRAR APARATO,0,1
6,4,256,06.004.0001,DIAGNÓSTICO DE IMPRESIÓN ,70,1
6,4,257,06.004.0002,COLOCACIÓN DE APARATO,50,1
6,4,258,06.004.0003,,0,1
6,5,259,06.005.0001,DIAGNÓSTICO DE IMPRESIÓN ,90,1
6,5,260,06.005.0002,COLOCACIÓN DE APARATO,80,1
6,5,261,06.005.0003,,0,1
6,6,262,06.006.0001,MODELOS DE ESTUDIO LIGA SEPAR.,50,1
6,6,263,06.006.0002,IMPRESIÓN DE ARRASTRE BRACKETS SUP.,50,1
6,6,264,06.006.0003,BANDAS SUPERIORES ALAMBRE,50,1
6,6,265,06.006.0004,LIGAS SEPARA. IMPRESIÓN DE ARRASTRE,50,1
6,6,266,06.006.0005,BRACKETS INFERIORES ,50,1
6,6,267,06.006.0006,BANDAS ALAMBRE ,50,1
6,6,268,06.006.0007,CONTROL QUINCENAL ,0,1
6,6,269,06.006.0008,CONTROL MENSUAL,30,1
6,7,270,06.007.0001,DIAG. DE IMPRESIÓN LIGAS SEPARA.,70,1
6,7,271,06.007.0002,IMPRESIÓN DE ARRASTRE BRACKETS SUP.,70,1
6,7,272,06.007.0003,BANDAS SUPERIORES ALAMBRE,60,1
6,7,273,06.007.0004,LIGAS SEPARA. IMPRESIÓN DE ARRASTRE,70,1
6,7,274,06.007.0005,BRACKETS INFERIORES ,70,1
6,7,275,06.007.0006,BANDAS ALAMBRE ,60,1
6,7,276,06.007.0007,CONTROL QUINCENAL ,0,1
6,7,277,06.007.0008,CONTROL MENSUAL,30,1
6,8,278,06.008.0001,DIAG. DE IMPRESIÓN LIGAS SEPARA.,50,1
6,8,279,06.008.0002,IMPRESIÓN DE ARRASTRE BRACKETS SUP.,50,1
6,8,280,06.008.0003,BANDAS SUPERIORES ALAMBRE,50,1
6,8,281,06.008.0004,LIGAS SEPARA. IMPRESIÓN DE ARRASTRE,50,1
6,8,282,06.008.0005,BRACKETS INFERIORES ,50,1
6,8,283,06.008.0006,BANDAS ALAMBRE ,50,1
6,8,284,06.008.0007,CONTROL QUINCENAL ,0,1
6,8,285,06.008.0008,CONTROL MENSUAL,30,1
6,9,286,06.009.0001,DIAG. DE IMPRESIÓN LIGAS SEPARA.,70,1
6,9,287,06.009.0002,IMPRESIÓN DE ARRASTRE BRACKETS SUP.,70,1
6,9,288,06.009.0003,BANDAS SUPERIORES ALAMBRE,60,1
6,9,289,06.009.0004,LIGAS SEPARA. IMPRESIÓN DE ARRASTRE,70,1
6,9,290,06.009.0005,BRACKETS INFERIORES ,70,1
6,9,291,06.009.0006,BANDAS ALAMBRE ,60,1
6,9,292,06.009.0007,CONTROL QUINCENAL ,0,1
6,9,293,06.009.0008,CONTROL MENSUAL,30,1
6,10,294,06.010.0001,DIAG. DE IMPRESIÓN LIGAS SEPARA.,50,1
6,10,295,06.010.0002,IMPRESIÓN DE ARRASTRE BRACKETS SUP.,50,1
6,10,296,06.010.0003,BANDAS SUPERIORES ALAMBRE,50,1
6,10,297,06.010.0004,LIGAS SEPARA. IMPRESIÓN DE ARRASTRE,50,1
6,10,298,06.010.0005,BRACKETS INFERIORES ,50,1
6,10,299,06.010.0006,BANDAS ALAMBRE ,50,1
6,10,300,06.010.0007,CONTROL QUINCENAL ,0,1
6,10,301,06.010.0008,CONTROL MENSUAL,30,1
6,11,302,06.011.0001,DIAG. DE IMPRESIÓN LIGAS SEPARA.,70,1
6,11,303,06.011.0002,IMPRESIÓN DE ARRASTRE BRACKETS SUP.,70,1
6,11,304,06.011.0003,BANDAS SUPERIORES ALAMBRE,60,1
6,11,305,06.011.0004,LIGAS SEPARA. IMPRESIÓN DE ARRASTRE,70,1
6,11,306,06.011.0005,BRACKETS INFERIORES ,70,1
6,11,307,06.011.0006,BANDAS ALAMBRE ,60,1
6,11,308,06.011.0007,CONTROL QUINCENAL ,0,1
6,11,309,06.011.0008,CONTROL MENSUAL,30,1
6,12,310,06.012.0001,ADHERIR BRACKET METALICO TUBO O BOTON,5,1
6,13,311,06.013.0001,ADHERIR BRACKET CERAMICA,10,1
6,14,312,06.014.0001,COLOCAR BANDA Y TUBO ,10,1
6,15,313,06.015.0001,IMPRESIÓN DE ARRASTRE,30,1
6,15,314,06.015.0002,CEMENTACIÓN,0,1
6,16,315,06.016.0001,TOMA DE IMPRESIÓN,120,1
6,16,316,06.016.0002,COLOCACIÓN DE PLAQUITA,0,1
6,17,317,06.017.0001,COLOCACIÓN DE RETENEDOR,50,1
6,18,318,06.018.0001,TOMA DE IMPRESIÓN ,50,1
6,18,319,06.018.0002,COLOCACIÓN DE PLACA,0,1
6,19,320,06.019.0001,AJUSTE OCLUSAL X SESION,20,1
6,20,321,06.020.0001,CEMENTACIÓN DE BANDAS TRANS. PAL O LINGUAL,5,1
4,20,322,04.020.0001,Corte Electrobisturi Simple,20,1
4,21,323,04.021.0001,Corte Electrobisturi Compuesto,50,1
4,9,375,04.009.0003,Retirar puntos,0,1
6,21,376,06.021.0001,ADHERIR BRACKETS,40,1
1,12,326,01.012.0001,RAYOS X DIGITAL,5,1
1,13,327,01.013.0001,TRATAMIENTO DE EMERGENCIA DOLOR,20,1
2,24,328,02.024.0001,APLICACION DE FLUOR EN CUBETA POR ARCADA,10,1
2,25,329,02.025.0001,APLICACION DE CARIOSTATICO POR PIEZA,10,1
2,26,330,02.026.0001,Resina fotocurado simpledistal,20,1
2,27,331,02.027.0001,Resina Compuesta,40,1
2,28,332,02.028.0001,MEDICACION DE UNA PIEZA (POSIBLE T/C) y TEMPORARIOS,20,1
2,29,333,02.029.0001,Obturación de Raíz con Tratamiento,20,1
2,30,334,02.030.0001,RESINA LIQUIDA O IONOMERO  VITREBOND FUJI Y SELLANTE xPIEZA,20,1
2,31,335,02.031.0001,SELLANTE POR PIEZA,10,1
2,32,336,02.032.0001,Reparación de angulo en Permanente,40,1
2,33,337,02.033.0001,Resina Fotocurado en diente temporarios anteriores,10,1
2,34,338,02.034.0001,Resina Autopolimerizable para reconstruir,80,1
4,7,339,04.007.0002,Control de cirugia ,0,1
4,7,340,04.007.0003,Retirar puntos,0,1
4,10,341,04.010.0002,Control de Cirugia,0,1
4,10,342,04.010.0003,Retirar puntos,0,1
4,11,343,04.011.0002,Control Cirugia,0,1
4,11,344,04.011.0003,Retirar puntos,0,1
4,12,345,04.012.0002,Control de Cirugia,0,1
4,12,346,04.012.0003,Retirar Puntos,0,1
4,13,347,04.013.0002,Retirar Puntos,0,1
4,13,348,04.013.0003,Control de Cirugía,0,1
4,14,349,04.014.0002,Retirar Puntos,0,1
4,14,350,04.014.0003,Control de Cirugía,0,1
4,15,351,04.015.0002,Control de Cirugia,0,1
4,15,352,04.015.0003,Retirar puntos,0,1
4,16,353,04.016.0002,Control de Cirugia,0,1
4,16,354,04.016.0003,Retirar puntos,0,1
4,17,355,04.017.0002,Control de cirugia,0,1
4,17,356,04.017.0003,Retirar puntos,0,1
4,18,357,04.018.0002,Control de Cirugia,0,1
4,18,358,04.018.0003,Retirar puntos,0,1
4,19,359,04.019.0002,Control de Cirugia,0,1
4,19,360,04.019.0003,Retirar puntos,0,1
8,35,361,08.035.0001,Rebace en puente de acrilico,20,1
8,36,362,08.036.0001,Eiker Provisional,50,1
8,37,363,08.037.0001,Eiker Tipo Flex ,100,1
6,21,377,06.021.0002,CONTROL QUINCENAL,0,1
8,38,364,08.038.0001,Protesis Parcial tipo flex,150,1
8,41,365,08.041.0001,Plato mio relajador rigido,50,1
6,21,378,06.021.0003,CONTROL MENSUAL,30,1
9,17,367,09.017.0001,Corona provisional x(pieza),50,1
9,18,368,09.018.0001,Merilan definitivo de acrilico,150,1
9,19,369,09.019.0001,Pegada de Puente provisional,10,1
9,20,370,09.020.0001,Pegada de corona y/o Puente definitivo,40,1
8,40,371,08.040.0001,Plato mio relajador de acetato semirigido,40,1
8,39,372,08.039.0001,Protesis de Acrilico Transparente,200,1
6,22,379,06.022.0001,ADHERIR JUEGO BRACKETS METALICO SUPERIOR (RETRATAMIENTO),50,1
6,23,380,06.023.0001,ADHERIR JUEGO BRACKETS METALICO INFERIOR (RETRATAMIENTO),50,1
1,14,381,01.014.0001,PEGAR CORONA O DIENTE (PROVISIONAL),10,1
2,7,382,02.007.0003,xxxxx,0,1
2,8,383,02.008.0003,Pulida,0,1
2,9,384,02.009.0003,Pulida,0,1
2,10,385,02.010.0003,Pulida,0,1
2,11,386,02.011.0003,Pullida,0,1
2,12,387,02.012.0003,Pulida,0,1
2,17,388,02.017.0003,Control y Cavit,0,1
2,18,389,02.018.0002,Control y Pasta,0,1
2,23,390,02.023.0003,Control y Cavit,0,1
2,26,391,02.026.0002,Control y Cavit,0,1
2,27,392,02.027.0002,Control ,0,1
8,1,393,08.001.0003,Control o prueba,0,1
8,2,394,08.002.0003,Control,0,1
8,4,395,08.004.0003,Control,0,1
8,5,396,08.005.0003,Control,0,1
8,6,397,08.006.0003,Control o prueba,0,1
8,7,398,08.007.0004,Control,0,1
8,8,399,08.008.0004,Control,0,1
8,9,400,08.009.0004,Control,0,1
8,10,401,08.010.0005,Control,0,1
8,11,402,08.011.0004,Control,0,1
8,12,403,08.012.0004,Control,0,1
8,13,404,08.013.0004,Control,0,1
8,14,405,08.014.0003,Control,0,1
8,15,406,08.015.0003,Control,0,1
8,16,407,08.016.0003,Entrega de Trabajo o Control,0,1
8,17,408,08.017.0003,Control,0,1
8,18,409,08.018.0005,Control,0,1
8,19,410,08.019.0005,Control,0,1
8,36,411,08.036.0002,Entrega de Trabajo,30,1
8,37,412,08.037.0002,Entrega de Trabajo,80,1
8,38,419,08.038.0003,Control,0,1
9,1,420,09.001.0005,Control,0,1
9,2,421,09.002.0003,Cementación y Pulida,50,1
9,3,422,09.003.0003,Control,0,1
9,6,423,09.006.0003,Control,0,1
9,7,424,09.007.0003,Control,0,1
9,8,425,09.008.0003,Control,0,1
9,9,426,09.009.0003,Control,0,1
9,10,427,09.010.0003,Control,0,1
9,11,428,09.011.0003,Control,0,1
9,12,429,09.012.0003,Control,0,1
6,24,430,06.024.0001,CODIGO DE IMPRESION,40,1
2,36,434,02.036.0001,ELIMINACION DE CARIES Y PASTA,30,1
2,36,435,02.036.0002,IONOMERO Y RESINA,0,1
6,24,436,06.024.0002,ENTREGA DE PLACA,0,1
6,25,437,06.025.0001,SACADO DE BRACKETS DE OTROS CONSULTORIOS,20,1
6,26,438,06.026.0001,RECEPCION DE PLACA E IMPRESION,15,1
6,26,439,06.026.0002,ENTREGA DE PLACA,0,1
6,27,440,06.027.0001,TOMA DE IMPRESION ,25,1
6,27,441,06.027.0002,ENTREGA DE PLACA,0,1
6,28,442,06.028.0001,ADHERIR JUEGO DE BRACKETS SILICOM SUPERIOR (RETRATAMIENTO),70,1
6,29,443,06.029.0001,ADHERIR JUEGO DE BRACKETS SILICOM INFERIOR (RETRATAMIENTO),70,1
4,22,444,04.022.0001,Cirugia de Implante,600,1
4,22,445,04.022.0002,Control Implante,0,1
4,23,446,04.023.0001,Cirugia de Implante,850,1
4,23,447,04.023.0002,Control Implante,0,1
6,30,448,06.030.0001,ADHERIR JUEGO DE BRACKET METALICO SUPERIOR POR PEDIDO DE PACIENTE,100,1
6,30,449,06.030.0002,,0,1
2,1,453,02.001.0002,Control,0,1
2,2,454,02.002.0002,Control y cavit,0,1
2,5,457,02.005.0002,Control y cavit,0,1
3,18,464,03.018.0002,Preparación del diente  imp  prov,200,1
8,26,468,08.026.0002,Entrega,0,1
8,42,472,08.042.0004,Entrega de Trabajo,20,1
8,42,473,08.042.0005,Control,0,1
4,8,484,04.008.0002,Control,0,1
4,26,489,04.026.0001,Cirugía para Abordar Diente Subgingival,40,1
4,26,491,04.026.0003,Control de Cirugía,0,1
7,12,494,07.012.0001,Endodoncia Extra Apertura  Extra Limado  Extra Obturación,20,1
2,38,495,02.038.0001,DESENSIBILIZANTE POR CUADRANTE,10,1
6,33,497,06.033.0001,ADHERIR JUEGO DE BRACKET SILICOM INF POR PEDIDO DE PACIENTE,150,1
6,34,498,06.034.0001,CONTROL ORTODONCIA OCASIONAL POR MES,30,1
10,1,503,10.001.0001,CONSULTA  RX Y MODELOS DE ESTUDIO,20,1
9,25,508,09.025.0001,Reparación de Puente Provisional,20,1
6,37,513,06.037.0001,CONTROL DE ORTOPEDIA Y HABITO O AJUSTE OCLUSAL,35,1
9,26,515,09.026.0001,Impresión para Muñon,100,1
1,15,531,01.015.0001,IMPRESION PARA MODELOS DE DIAGNOSTICO O ANTAGONISTAS,10,1
9,30,532,09.030.0001,Cortar Corona o Puente Fijo,20,1
6,35,533,06.035.0003,ENTREGA DE DOCUMENTACION  MODELOS,0,1
6,36,534,06.036.0003,ENTREGA DE DOCUMENTACION  MODELOS,0,1
9,26,537,09.026.0005,Control,0,1
9,28,538,09.028.0005,Control,0,1
9,31,540,09.031.0002,Prueba y Mordida,50,1
9,31,541,09.031.0003,Cementación y Pulida,50,1
9,31,542,09.031.0004,Control,0,1
9,32,543,09.032.0001,Tallado  Impresion  provisionales,200,1
9,32,544,09.032.0002,Prueba y Mordida,100,1
9,33,547,09.033.0001,Impresión  Provisionales,150,1
9,33,549,09.033.0003,Cementación y Pulida,50,1
9,33,550,09.033.0004,Control,0,1
